Ulasan,Polaritas,Subjektivitas,Analisis
"Tolong ketika memasukan pin link aja ketika pembayaran, keyboardnya diubah ke angka jangan keyboard standard. Solusi untuk detail kecil ini akan membuat saya kasih bintang 4",0.08333333333333333,0.3333333333333333,Positif
"Sudah registrasi, pass nya dipake login ga bisa, komplain ga di respon,sangat payah",-0.6049999999999999,0.5333333333333333,Negatif
Ribet lah....,-0.5,1.0,Negatif
"Ga sesuai kebutuhan user, mempersulit user",0.0,0.0,Netral
Tidak bisa edit email. Tolong di update apps nya,0.0,0.0,Netral
"angka plat nomor ga bisa di ubah, live chat ga jelas",0.04318181818181817,0.44166666666666665,Positif
"Premium dihapus, subsidi ditarik.",0.0,0.0,Netral
Plat nomoe didaftar oleh orang tak dikenal. CS 135 tidak nyambung,-0.1,0.6,Negatif
"Udah wajib pakai suruh update2 pula, nyusahin",0.0,0.0,Netral
Daftar gak bisa2,0.0,0.0,Netral
Bagaimana dgn masyarakat yg tdk mmiliki android? Atau kuotanya habis? Atau hp nya tertinggal?,-0.2,0.35,Negatif
Sudah register tapi kok gk bisa masuk ya,0.0,0.0,Netral
OMG NEVER USE OMG,0.0,0.0,Netral
"Aplikasi yang membung buang waktu untuk pekerja, kalau belum siap jangan rilis dulu !",-0.125,0.5,Negatif
"Ada aja alasan jaringan bermasalah, tpi kl pertamax bisa pak. Om Tante.. mobil saya LCGC yg minum teh tawar..",0.3,0.5,Positif
"horrible apps ,multiple fail to receive qr code .",-0.5,0.4333333333333333,Negatif
Kalau ada yang RIBET kenapa dibikin MUDAH? Beli PERTALITE pake duit pribadi kok ya riweuh,-0.022222222222222216,0.7111111111111111,Negatif
"Ada yang lebih ribet, ngapain yang lebih mudah...akal sehat sudah hilang!",-0.125,0.6666666666666666,Negatif
"Pemerintah mending bubar aja, gak ada guna",0.5,0.5,Positif
Bikin ribet,-0.5,1.0,Negatif
Gampang dipakai dan dikonek dengan linkaja,0.43333333333333335,0.8333333333333334,Positif
"Gajelas malah nyusahin wong cilik yg cari makan demi pertalite, ribet bener dah hidup ni",-0.12772727272727272,0.5766666666666667,Negatif
"Why this apps should be conneted to Link Aja Apps, Is there no other ways to top up saldo except Link Aja? that it apps forces to access the phone User",0.28125,0.4375,Positif
MANTAP BETUL,0.8,0.75,Positif
"Gimana ceritanya Pertamina rugi tiap tahun, jadikan saya dirut maka akan kulambungkan laba Pertamina sampai puncak gunung semeru",0.1,0.3,Positif
Bagus,0.7,0.6000000000000001,Positif
Batalkan kenaikan harga BBM,0.0,0.0,Netral
Nyusahin. Uninstall.,0.0,0.0,Netral
"Lainnya bakar duit, si ini dibantu sana sini biar naik. Gud lah.",0.0,0.0,Netral
"Percuma, SPBU kebanyakan pembayaran tidak bisa menggunakan mypertamina.",0.0,0.35,Netral
Minta data nya apa ngak kelewatan sensitif hanya buat isi bensin?,0.1,0.9,Positif
Aplikatif,0.4,0.5,Positif
"Aplikasi gak guna, menjebak.",-0.15,0.0,Negatif
Mantap,0.8,0.75,Positif
Registrasi lama,0.1,0.2,Positif
"kok buruk gini aplikasinya? mau daftar gk bisa! servernya harus diperbaiki lagi,ditambah kapasitas! masa sekelas pertamina yg banyak duitnya kok gk bisa jalankan aplikasi dengan server yg memadai!",-0.11111111111111105,0.39999999999999997,Negatif
Gagal daftar,-0.5,0.3,Negatif
"Aplikasi yg dipaksakan, kalo gk punya, gk bisa isi bensin.",-0.30000000000000004,0.2,Negatif
Very bad service 👎🏻,-0.9099999999999998,0.8666666666666667,Negatif
Poor registration,-0.4,0.6,Negatif
"Kocak, subsidi disana cuma buat pajangan ajakah? Kenapa harus diisi dengan minimal 350cc baru di acc, yaa otomatis gagal terus ngisi form. Sekali di acc 350cc pasti ditolak karena dianggap mampu padahal cuma silinder 120cc tapi di kolom malah harus 350cc",0.12272727272727273,0.6757575757575758,Positif
Susah untuk registrasi..program ora encus,-0.2916666666666667,0.5416666666666666,Negatif
"Worst. Buang2 anggaran negara. Layanan di SPBU juga jelek overall. Gini amat produk pemerintah? Mending ke Shell / Vivvo, beda harga tp worth it.",-0.11666666666666665,0.5833333333333334,Negatif
Bahaya memainkan hp di spbu,0.0,0.0,Netral
sampah,0.0,0.0,Netral
Pengguna motor tidak bisa pakai jika beli pertalite?? kenapa harus dibedakan?,0.0,0.0,Netral
"INTEGRATED pake QRIS DONG !!! . Ini dh 2x gagal scan, ditungguin gabisa ke scan. Padahal pake bni dan app lainnya ga ada 2 detik langsung bisa scan qr code.",-0.3125,0.3375,Negatif
Nyusahin masyarakat,-0.2,0.2,Negatif
"Cuma bisa pakai linkaja, ga ada opsi lain, perusahan besar gaji pegawainya besar tapi aplikasinya kok kelas rendahan.",0.12276785714285715,0.5580357142857143,Positif
Gak guna,-0.5,0.2,Negatif
"Link ke link aja gagal terus, konfirmasi email lama 14 hr kerja, infonya bisa lebih cepat tp tidak, ubah data email ga bisa.",-0.2,0.25,Negatif
Kalo bisa rate bintang 1/4 neh aplikasi ane rate bintang 1/4 !,0.0,0.0,Netral
Aplikasi butut,0.0,0.0,Netral
Ruwet,-0.5,1.0,Negatif
Aplikasi ga berguna. Beli pertalite suruh daftar pas udah daftar ga di segera di verifikasi. Entah app nya atau adminnya yng busuk. Benci bgt. Ga guna,-0.3333333333333333,0.3666666666666667,Negatif
"Fak BBM naek terus, era jkw naik 7x",0.0,0.0,Netral
Sangat tidak efisien untuk pembayaran dan sering gagal pembayaran ditambah staf pertamina yang sangat tidak siap untuk pembayaran non tunai...staf selalu memakan banyak waktu untuk mengambil mengambil edc karena edc tidak standby di setiap pom,-0.033333333333333326,0.3,Negatif
"Poor app. Too many bugs, sometimes crashes, and sucks payment method.",-0.06666666666666667,0.46666666666666673,Negatif
RIBETIN RAKYAT,0.0,0.0,Netral
"Kode OTP ga pernah diterima. Lain kali, siapin dl wadahnya yg bener2 bagus dan layak, baru ubah sistemnya ya.",0.35,0.30000000000000004,Positif
Ribet banget jadi warga wakanda,-0.65,1.0,Negatif
Sulit di operasikan,-0.5,1.0,Negatif
"Mau daftar tapi tidak bisa daftar , coba di perbaiki lagi aplikasinya",0.0,0.0,Netral
"Masuk apps, tapi linknya diarahin ke website. Buat apa?😀",0.0,0.0,Netral
Turunkan harga BBM,0.0,0.0,Netral
Aplikasi yang mempersulit hidup. Memperpanjang antrian di SPBU.,0.0,0.0,Netral
Terlalu ribet buat pengguna,-0.5,1.0,Negatif
"saya sdh lama bgt pakai app ini, eh akhir akhir ini kenapa pas di butuhkan buat bayar (dulu dulu ngga kaya gini), masalahnya di saat pembayaran aplikasi tidak bisa finalisasi pembayaran, bukan karena sinyal HP yang lemah ya, tapi aplikasinya yang tidak bisa eksekusi. udah bikin lama antrian, dan malu juga lah. note: saya beli bbm nya non subsidi perta dex dan pertamax.",-0.09785714285714285,0.5121428571428571,Negatif
"Nyusahin banget, ujungnya bbm juga naik",0.2,0.2,Positif
Sebuah kegagalan,-0.3166666666666667,0.3,Negatif
"rak mutu, kurang gawean!!!!",-0.4069010416666666,0.06666666666666667,Negatif
Bad so very bad,-0.8049999999999998,0.7666666666666666,Negatif
can't update,0.0,0.0,Netral
Tidak berguna,-0.5,0.2,Negatif
Raiso dinggo.,0.0,0.0,Netral
Menyusahkan rakyat kecil,0.0,0.0,Netral
"Sometimes working well, sometimes not. While paying can not wait, so i prefere not to use it anymore",0.0,0.0,Netral
Kebijakan tidak jela,0.0,0.0,Netral
apaan ni ajgg,0.0,0.0,Netral
Sudah Hidup Susah malah ditambah susah,-0.5,1.0,Negatif
Aplikasi gk guna,0.0,0.0,Netral
Ribet,-0.5,1.0,Negatif
"Selalu error dan kembali ke menu awal, data tidak ter save, BAD",-0.3499999999999999,0.3333333333333333,Negatif
"Bercontoh sama PETRONAS, pertamina mahal, ngerugi, membebani masyarakat",-0.2,0.75,Negatif
Ribet,-0.5,1.0,Negatif
"Sangat tidak efisien dan buang2 waktu hanya untuk mengisi bensin saja apalagi kalo HP bermasalah atau jaringan bermasalah, ini benar2 ribet",-0.125,0.575,Negatif
Rumit,-0.5,1.0,Negatif
"Seperti aplikasi yang belum siap. Aplikasinya kadang berjalan dengan baik namun kadang tdk, sesuai mood 😅. Jadi takut untuk menggunakan. Metode pembayaran terbatas hanya untuk link aja. Terus maaf ya apa perlu ada fitur jualan merchandise? Kaos tulisan motor gp dan pertamina 350 rb?? 😂 kalau ada yg beli ya syukurlah.",-0.2542857142857143,0.7085714285714285,Negatif
Saya mau bayar pakai aplikasi malah ditolak spbu dong. 😅,0.0,0.0,Netral
Aplikasi Gk Guna 😅,0.0,0.0,Netral
Verifikasi butuh 2 minggu. Ga sekaligus 1 bulan???,0.0,0.0,Netral
Nyusahin rakyat,0.0,0.0,Netral
"Sangat jauh dari kata ""mempermudah"" masyarakat",0.13,1.0,Positif
"pembayaran cashless ruwet, masa harus link ke app link aja dan di link aja gada opsi autodebit ke bank mayoritas ternyata cuman ada cc BSI sama paylater doang isinya. proyek ngadi² & gak jelas mending anggaranya buat nambahin subsidi BBM.",0.0,0.8333333333333334,Netral
ribet bangke,0.0,0.0,Netral
woii harga turun woy.. Kemahalan 10rb,-0.5,0.7,Negatif
Admin slow respon,-0.30000000000000004,0.39999999999999997,Negatif
tidak bisa terhubung ke linkaja,0.0,0.0,Netral
Nyusahin rakyat.. susah minyak di negeri penghasil minyak,-0.5,1.0,Negatif
Tidak ramah,-0.1875,0.5,Negatif
sudah awalnya di paksa download dan daftar . Taunya ga kepakai . Eh harga naik . Isi bensin prosedurnya si operator input Nomor Kendaraan dulu jadi lambat dan ngantri panjang . Tolong lah namanya system tuh dimana mana lebih efektif dan effisien . Ini malah jadi sampah . Ganti aja orang systemnya .,0.07499999999999997,0.39999999999999997,Positif
bapuk,0.0,0.0,Netral
Can't login after download. Always crash.,0.0,0.0,Netral
Verifikasi linked aja kode nya ga msuk2,0.0,0.0,Netral
Sangat merepotkan,0.2,0.3,Positif
"Harusnya kalo mau liat brcode tinggal klik di icon, ngapain login ktp.. sampah !!!",0.0,0.0,Netral
tidak bisa edit email,0.0,0.0,Netral
MAAAHAAAAAL...RIBEEEET...REEPOOOOT!.. GOOOBLLOOOO6 JUALAN APLIKASI..NGIBULIN RAKYAT!! DEMI FEE 1000 PERAK DARI LINK AJA ATAU PEMBAYARAN BANK... SAMPAH SEKALI,0.2,0.3,Positif
"Bikin ribet aja, aturan di POM bensin ga boleh nyalain handphone",-0.5,1.0,Negatif
"Sekarang my pertamina nyusahin. Sy beli Pertamax pake aplikasi harus masukan dlu jml nominal pembelian (500rb). Dulu gk ada model begitu. Pas diisi ternyata pengisian nya cuma senilai 478.910,- Pertanyaan saya, gimana cara pertamina ngendaliin spbu spy tersedia pengembalian uang tunai sy senilai Rp. 21.090,-???? Padahal aplikasi my pertamina dibuat spy bisa bayar sesuai jml pembelian cashless.., hmmmmmm apa nyari ujung ya? Rp.90,- dikali 1 juta transaksi per hari lumayannn juga ya boss...",0.2625,0.54375,Positif
Kenapa saya tidak kunjung mendapatkan kode otp via sms saat mendaftar?,0.0,0.0,Netral
"Tolong buat aplikasi untuk fasilitas umum lebih serius !!! . Sangat disayangkan perusahaan migas (minyak dan gas) raksasa di negeri ini membuat aplikasi yang sulit dimengerti, fitur membingungkan, platform pembayaran sedikit dan jarang digunakan masyarakat pada umumnya, proses pendaftaran subsidi membutuhkan waktu 2 minggu (sangat lama). . Jangan sampai syarat dan Ketentuan pembelian kebutuhan sehari hari terutama bensin malah menghambat produktifitas konsumennya ! Terimakasih",-0.10114583333333331,0.5752380952380953,Negatif
aplikasi jelek,-0.4,0.6,Negatif
"BINTANG 1 DULU BOS SOALNYA CUMA BISA BAYAR PAKE LINKAJA, BELUM BISA PAKE YG LAIN.",0.125,0.6666666666666666,Positif
"many problems that i can't tell about, this app is suck",0.5,0.5,Positif
Aplikasi gak jelas... Menyusahkan saja...,-0.05000000000000001,0.3833333333333333,Negatif
rudet,0.0,0.0,Netral
Installed this app from 2017 because they offering a e-voucher that seems competitive but.. it didn't last long. (you guys should add more e-voucher for GAS NOT FOOD. And per 10k by filling gas add 10 or more points so we can claim e-voucher) And why they didn't have their own e-wallet is beyond me. KAI has one.,0.30999999999999994,0.49333333333333335,Positif
So dissapointing,0.0,0.0,Netral
"Cara pembayaran di SPBU sangat merepotkan, baik pelanggan maupun petugas SPBU. 4 kali saya mencoba bayar pakai mypertamina, menghabiskan 5-15 menit hanya untuk membayar.",0.2,0.3,Positif
Susah buat Daftarny Ga bisa di klik selanjutny,-0.14583333333333334,0.2708333333333333,Negatif
udh harga naek..masih aja dibikin ribet..apa gunanya pake aplikasi ini klo harga nya naek..plat merah emg aneh,-0.3333333333333333,0.6666666666666666,Negatif
Aplikasi bagus sayangnya banyak alasan di SPBU bahwa aplikasi error,0.2333333333333333,0.7000000000000001,Positif
"Hmmmm, ribettt",0.0,0.0,Netral
Kurang bersahabat app serba susah,-0.09722222222222221,0.5222222222222223,Negatif
RAKYAT DISURUH HEMAT. TAPI DIRUT NYA NYUAP WAKIL KPK jalan2 ke lombok. . . Macam ga ada dirut yg lebih bagus aja etikanya,0.55,0.7,Positif
"Jika bisa di persulit, kenapa di permudah? Wakanda forever",-0.033333333333333326,0.9166666666666667,Negatif
Belum ada dukungan di daerah tempat tanggal.,0.0,0.0,Netral
"Nomor saya sudah terdaftar atas nama orang disaat saya menggunakannya, tidak hanya saya bahkan keluarga saya juga mengalami hal yang sama, kalau ingin disanjung tolong jangan pakai cara yang tidak baik seperti ini",-0.23333333333333328,0.5972222222222222,Negatif
The Government is so freaking suck !!!!,0.0,0.0,Netral
ribet,-0.5,1.0,Negatif
"Aplikasi jelek ui nya Fungsinya gak jelas. Otp sering gak kekirim Register susah, nopol plat audah digunakan padahal saya baru daftar",-0.6,1.0,Negatif
Useless aplication,-0.5,0.2,Negatif
"Sudah log in, tapi ga bisa register kendaraan",0.0,0.0,Netral
Jelek gak jelas,-0.375,0.6916666666666667,Negatif
Woyyy..ini gimana ga bisa diketik isi silindernya..mau daftar beli bensin aja susah anjng,-0.2916666666666667,0.5416666666666666,Negatif
"If u want to force people to using the app, at least make the app better.",0.1,0.45,Positif
"Ni bagaimana, proses registrasi di kolom isi silinder tidak bisa diisi... bikin ribet saja sih beginian.. blom lagi klo pake kendaraan yg bukan milik sndiri, misal rental, bagaimana???",-0.04999999999999999,0.95,Negatif
can't login..bad app,0.0,0.0,Netral
Untuk jokowi,0.0,0.0,Netral
Ribet,-0.5,1.0,Negatif
aplikasi cacat. masak gk bs masukin 3 hurup terakhir no plat,0.0,0.06666666666666667,Netral
Server down,-0.15555555555555559,0.2888888888888889,Negatif
Applikasi kureng baik.,0.7,0.6000000000000001,Positif
Percuma lu pada kasi bintang 1. Ga bakal berubah regulasi. hahah,-0.5,0.2,Negatif
"Sampah anjir, bener2 ampas. Terus aja BBM naik.",0.2,0.2,Positif
buat apa daftar...tapi ternyata harga bbm sama aja!!! tricky banget nih biar banyak yg download!!,0.390625,0.3125,Positif
Mau ketik berapa cc mobil tidak bisa,0.5,0.5,Positif
Error mulu daftar subsidi cb perbaiki dlu tiap diinput cc mesin gbs diinput,0.0,0.0,Netral
very bad,-0.9099999999999998,0.8666666666666667,Negatif
"Ngerepotin aja, bye!",0.0,0.0,Netral
Debitnya gbsa pakai BCA..,0.0,0.0,Netral
"selalu error saat melalukan pendaftaran, kolom silinder tidak bisa di isi, saat akan upload foto aplikasi kembali ke layar awal",0.2,0.45,Positif
SESSAJAKI SUNDAL,0.0,0.0,Netral
Tidak bisa isi form bagian silinder. Kalo mau bikin aplikasi yang bener dulu dek,0.25,0.3333333333333333,Positif
"aplikasi suram. udah cape cape ngisi data pendaftaran, pas mau isi cilinder malah ga bisa ...",-0.6,0.7999999999999999,Negatif
"Useless app, register for get the oil of subsidi but no work. Wasting time.",-0.5,0.2,Negatif
Ribet,-0.5,1.0,Negatif
Setelah update aplikasi tidak bisa mengisi kolom Volume / CC kendaraan. Tolong diperbaiki. Sudah coba lewat HP yang lain hasilnya juga sama.,0.0,0.125,Netral
Lahir bersama kegelisahan rakyat kecil,-0.25,0.4,Negatif
Ga bs isi data,0.0,0.0,Netral
Mo Error pas daftar gabisa,0.0,0.0,Netral
"Aplikasi penyusah rakyat, ga bisa upload foto, ga bisa take picture, crash mulu, ini developer mana sih yg buat, pasti dibayarnya super mahal buat bikin ni aplikasi tapi hasilnya kayak sampah macem bgini..",0.027777777777777752,0.5666666666666667,Positif
Mau daftar aja susahnya minta ampun.. Cuma mau ngisi data di klik selanjutnya laman ga muncul² Kl mmg belum siap sama apl mending di perbaiki dl. Kalau bgini kasihan konsumen nya mau dipakai beli tapi daftar ga bisa2.,-0.12,0.6,Negatif
tidak bisa input CC kendaraan,0.0,0.0,Netral
Sangat sederhana ya aplikasinya Saya tidak bisa input NIK saat hendak mendaftar subsidi bbm,0.0,0.4642857142857143,Netral
No opinion,0.0,0.0,Netral
Gak lancar aplikasinya,-0.2,0.5,Negatif
"Naekin BBM disaat ekonomi lagi turun, premium dihilangkan, dulu zaman SBY premium naik dikit bikin drama nangis2 Dan ngancam nurunin 15k massa, skrg pas berkuasa malah gak peduli sama masyarakat.",-0.009375000000000008,0.575,Negatif
"Izinkan saya pake gopay dong, jangan mentang2 plat merah hanya bisa topup ewallet plat merah juga.",0.0,0.3333333333333333,Netral
Usahnya rakyat kecil hy bs ngikuti aturan,-0.1875,0.5,Negatif
Kocak,0.5,1.0,Positif
APLIKASI MENYUSAHKAN RAKYAT INDONESIA PENUH KORUPTOR,0.07499999999999998,0.375,Positif
Kenapa ya,0.0,0.0,Netral
Apakah aplikasi ini bisa diandalkan ?,0.0,0.0,Netral
"Pas daftar tulisannya sudah terdaftar nomer hp nya Giliiran masukkan pin yo ndak tau kok tanya saya,lha siapa yg daftarin saya Akhirnya saya klik lupa password,sudah dpt confirm sms dan sdh saya set pin nya Lhadalah pas mau masuk,sdh input nomer hp dan pin,malah gak bisa dipencet tombol masuknya Ini gimana ya maunya aplikatornya (Edit:sudah 2 bulan dr pertama review tdk ada follow up,masih tetap) Emang aplikasi sampah ini mah",-0.08333333333333333,0.7777777777777778,Negatif
"Gk jelas,di verifikasi nth kapan, telpon customer service sibuk trus sampe pulsa jebol,video call petugas sibuk terus, di chat jg trus jawab otomatis, tolong dipertimbangkan masukan dan saran dari para konsumen🙏",-0.0625,0.3458333333333334,Negatif
Ribetttt,0.0,0.0,Netral
OTP TIDAK MUNCUL,0.0,0.0,Netral
"Bentar lagi juga bakal ilang ni aplikasi. Liat aja nanti, kesel gw pakai apk kagak jelas.. mubazir.. semua berawal dari kardus d gembok",-0.025000000000000005,0.19166666666666665,Negatif
Ga guna. Katanya utk bedain kendaraan subsidi dan tidak. Tp harga tetep naik. Bcd.,-0.5,0.2,Negatif
Useless app,-0.5,0.2,Negatif
Proses isi formulir/registrasi subsidi pertalite untuk kendaraan kecil tidak bisa ditinggal/ganti aplikasi. Jika ganti aplikasi untuk ambil foto/dokumen maka proses berulang kembali dari awal. Sangat tidak efisien,-0.024999999999999994,0.35,Negatif
Bth perbaikan dimana2,0.0,0.0,Netral
"Why i can't open the app? I have use this for 2 month without problem, but why today (03/09/22) i can't open the app?",0.0,0.5,Netral
Mana yg dulu DEMO bbm naik rakyat sengsara,0.0,0.0,Netral
"Aplikasi tidak berguna. Saya sudah registrasi tapi tetap tidak bisa login, coba mengulang registrasi, lucunya data sudah terdaftar, tapi tetap tidak bisa login. call center tidak bisa dihubungi. Semua sibuk. Menyusahkan.",-0.06249999999999999,0.4,Negatif
Busuk,0.0,0.0,Netral
Upaya prmbodohan terhadap bamgsa sendiri Pertamina jauh lebih kejam nenek sihir,-0.07500000000000001,0.65,Negatif
"Harus nya yg naik itu pertamax turbo ,ini malah pertamax turbo di turunin .pertalite dinaikin ,tolol nya murni pemberian tuhan .",0.004761904761904773,0.8166666666666668,Positif
"Aplikasi sampah, susah sekali untuk registrasi, selalu crash, tapi paksa konsumen harus pakai aplikasi ini untuk beli bahan bakar yg jadi kebutuhan penting, tidak masuk akal",-0.18333333333333335,0.7333333333333334,Negatif
"Tidak bisa registrasi, barcode tidak muncul2 dan tidak ada arahan yang jelas. Terlalu berbelit-belit.",-0.05000000000000001,0.3833333333333333,Negatif
Ampas,0.0,0.0,Netral
5 menit setalaah install lgsg saya uninstall. utk app sekelas BUMN sangat parah dalam UI UX. koneksi kenseerver pun sangat parah,0.2,0.3,Positif
Please solve all kind failure and complaining regarding this app. Almost two weeks my account pending due to verification issue!! unfortunately the sucker admin only keep silence without any response at all🤔👏,-0.11866319444444445,0.7291666666666666,Negatif
Ribet coy,-0.5,1.0,Negatif
"Astaghfirullah.. krn terpaksa make ini, 2x daftar, sdh ngisi upload² d tengah² halaman gagal d load, kembali lg 2x, tolong d perbaikin klo emang nyuruh make ini",-0.12000000000000002,0.13999999999999999,Negatif
Sulit masuk,-0.5,1.0,Negatif
Aplikasine iki sido kangge pora ng pom? Lek ora tk uninstal ae,0.0,0.0,Netral
Habis update malah ga bisa dibuka... capedeee,0.0,0.0,Netral
Lelet loading content nya,-0.30000000000000004,0.39999999999999997,Negatif
Aplikasi paling berguna yang saya pakai.,0.4,0.25,Positif
Well this is cool application to ensure your fuel demand is addresses properly. Appreciate the effort to manage fuel distribution better. Thanks.,0.2625,0.3625,Positif
mentang2 menuju digital tapi gak semuanya mesti dalam bentuk apps. kalo ada bintang -100 gua kasih.,0.25,0.3,Positif
Failure registration,-0.3166666666666667,0.3,Negatif
Mudah cepat...,0.31666666666666665,0.7166666666666667,Positif
Ribet,-0.5,1.0,Negatif
KONTOLL!!!,0.0,0.0,Netral
mempersulit,0.0,0.0,Netral
"Apa boleh ngomong ""Anji**""?",0.0,0.0,Netral
"Can't even register. When register, notification told me that my number has been registered. When login and forget password, notification told me not yet registered. Kckckck shame on you",0.0,0.0,Netral
Metode pembayaran sangat tendensius ke salah satu penyedia. Aplikasi tidak user friendly.,0.2875,0.4,Positif
aplikasi menyusahkan,0.0,0.0,Netral
app tlol,0.0,0.0,Netral
"Aplikasi pembocor data pribadi ni,",0.0,0.3,Netral
hadeh,0.0,0.0,Netral
"i dont know what i say, but this is an app that troubles people, and jikalau saya boleh kutip kata-kata mas petra dari pati ""f*k'ng hel dud""",0.0,0.0,Netral
"Saran ae mending jangan pake apk2 gini buat apaa? Mending pake nontunai (emoney, Flazz, tapcash, dkk) malah tidak bahaya, kan saat mengisi bensin bukannya gaboleh make hp sih?? Pakelah semacam emoney, Flazz, tapcash, dkk itu tadi....!",0.0857142857142857,0.6452380952380952,Positif
"Aplikasi monopoli, kita dipaksa pakai linkaja",-0.30000000000000004,0.2,Negatif
Dipaksa,-0.30000000000000004,0.2,Negatif
"Ada gak sih bintang 0, terlalu bagus bintang 1",0.7,0.6000000000000001,Positif
Susah,-0.5,1.0,Negatif
"Poin tiba2 hilang tanpa ada notifikasi... Linkaja jelas2 sudah ter link dgn aplikasi tapi gk bisa dibuat payment... Waste apps banget... Woii tolonglah dbenerin appsnya,, harga bbm kan dah naik nih... Pemasukan kalian jg pasti naik signifikan kan.. Tolonglah danany dipake buat benerin apps ini.. Biar gk jadi junk apps.. Pliiisss...",0.12678571428571428,0.4156746031746032,Positif
Aplikasi mempersulit rakyat,0.0,0.0,Netral
Banyak gaya pemerintah konoha,0.5,0.5,Positif
"Aplikasi tolol , verifikasi aja lama anjeng",-0.425,0.7,Negatif
Kebanyakan aturan,0.5,0.5,Positif
"Saya sudah berhasil mendapatkan QR code. Terima kasih. Pertanyaan saya kenapa setiap akan menampilkan QR code harus selalu log-in ulang, karena disebutkan kurang lebih ""sesi anda sudah habis waktunya, silakan log-in ulang"". Tujuannya apa ya?",0.16666666666666669,0.2833333333333333,Positif
"Tidak bisa menampilkan barcode, nomor tidak di temukan",0.0,0.0,Netral
Blm merasakan manfaat,0.0,0.0,Netral
"Coba diperbaiki lagi dah, udah ngedaftarin mobil dan data diri, tp malah hilang ga kesimpen di database hadeuh",0.0,0.3,Netral
naik jadi 10ribu,0.0,0.0,Netral
"Banyak terdapat bugs, UI sangat tidak nyaman, fitur ""lupa password"" tidak berfungsi, konfirmasi tidak bisa muncul lewat email yang terdaftar, dan masih banyak fitur lain yang bermasalah",0.056249999999999994,0.59375,Positif
"Beberapa kali melakukan pembayaran melalui MyPertamina, tapi pointnya tidak masuk",0.0,0.0,Netral
GOBLOKKK,0.0,0.0,Netral
Semoga semakin tepat sasaran dan terima kasih untuk kemudahan,0.5,0.5,Positif
"Nyuruh2 beli bensin harus pake aplikasi buat dapet subsidi, tapi giliran mau daftarin mobil plat kuning (angkutan umum) ga bisa, ga ada pilihan plat kuning nya, admin sosmed nya juga di hubungi ga bales2, ini nih yang jadi cerminan kalo bangsa kita pengen keliatan canggih/keren tapi infrastruktur dan fasilitas nya belum siap. Lagian untuk angkutan umum ber plat kuning harusnya ga perlu daftar juga sudah kelihatan dari bentuk sama warna platnya kalo itu mobil angkutan umum. Dasar payah.",-0.05555555555555555,0.1722222222222222,Negatif
Ok,0.5,0.5,Positif
ribet.. sering gagal login tapi maksa dipake,-0.43333333333333335,0.49999999999999994,Negatif
Selama pembeli yg pake jerigen sma mobil diutamakan mah... Masih bintang 1,0.055,0.47,Positif
Try again many times for registrating new account for tepat subsidi. It didn't work. 🤷,0.30735930735930733,0.4967532467532467,Positif
Sedekah bintang ah.. Kasihan banyak yg spam bintang 1. 😂,0.0,0.75,Netral
Verifikasinya lama bener. Bukannya memudahkan malah menyukitkan 👎,-0.05,0.4,Negatif
Banyak peraturan yang menyulitkan rakyat,0.0,0.75,Netral
Kebijakan yang kurang tepat,0.0,0.0,Netral
Susah bet dah pendaftarannya tolong lah ya mau beli bensin ini suaah banget,-0.04583333333333334,0.37083333333333335,Negatif
"Daftar aja gak bisa, harusnya pakai otp atau apa ke nomer hp yg didaftarkan. Parah....",0.0,0.8,Netral
"Ga bisa daftar2, payah",-0.6999999999999998,0.6666666666666666,Negatif
"Mau daftar gak bisa. Diminta pilih ""Jenis Transportasi"" tapi tidak ada pilihannya, kalau mau di Klik ""Selanjutnya"" gak bisa, karena harus pilih dulu Jenis Transportasi-nya 🤦🏽‍♂️ gimana mau daftar, kalau mau daftar aja sulit",-0.25,0.5,Negatif
Sampahhh,0.0,0.0,Netral
Bagus,0.7,0.6000000000000001,Positif
"Already register few months ago. Until now, there's no update about my application form",-0.2,0.1,Negatif
Tidak bisa login,0.0,0.0,Netral
Lama bangt ajg verifikasinya asw,-0.05,0.4,Negatif
"I downloaded to give it 1 star, here you go!",0.0,0.0,Netral
Sulit menerima SMS verivikasi dan lupa password,-0.5,1.0,Negatif
"Ribet kali. semua harus didata, setelah itu data dijual ke black market. dahlah ga ngerti lagi",-0.3333333333333333,0.7166666666666667,Negatif
Ruwet...ruwettt...ruwet.....,0.0,0.0,Netral
Lumayan.. kalau bisa di tambah metode pembayaran ewallet nya.. link aja suka ngaco alias trouble setiap melakukan pembayaran.. jadi lama proses nya..,0.27499999999999997,0.5666666666666667,Positif
"Gabisa daftar, mentok dibagian OTP. Nomor udah bener tapi ngga ada sms untuk OTP",0.0,0.0,Netral
Ok,0.5,0.5,Positif
Ikut trend ajh,0.0,0.0,Netral
"Tried registering 10+ times, can't do it. The registration form always crashes randomly when choosing photos from gallery. The ironic part is that the app already has some fancy animations while the users can't even do the most basic thing in any app: REGISTER. Refueling is important, fix this hot mess before forcing people to use it.",0.09642857142857143,0.5785714285714285,Positif
Rudet beli bensin harus pake bginian..,0.0,0.0,Netral
"Seperti biasa, platform buatan pemerintah banyak masalahnya, registrasi subsidi tepat gagal terus sebanyak ratusan Kali sampai bosan mencet hp, kayak kurang kerjaan aja.",-0.07285714285714287,0.45714285714285713,Negatif
